source: ,"Table 32-10-0039-01  Fertilizer shipments to Canadian agriculture markets, by nutrient content and fertilizer year, cumulative data (x 1,000)",,,,,,,,,,,,,,
REF_DATE,GEO,DGUID,Fertilizer nutrient content,Period,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2015/2016,Quebec,2016A000224,Potash,July to March,Metric tonnes,214,thousands,3,v52471616,4.3.3,,x,,,0
2015/2016,Quebec,2016A000224,Potash,July to June,Metric tonnes,214,thousands,3,v52471656,4.3.4,51,,,,0
2015/2016,Quebec,2016A000224,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471537,4.4.1,,x,,,0
2015/2016,Quebec,2016A000224,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471577,4.4.2,4,,,,0
2015/2016,Quebec,2016A000224,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471617,4.4.3,6,,,,0
2015/2016,Quebec,2016A000224,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471657,4.4.4,,x,,,0
2015/2016,Ontario,2016A000235,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471538,5.1.1,20,,,,0
2015/2016,Ontario,2016A000235,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471578,5.1.2,103,,,,0
2015/2016,Ontario,2016A000235,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471618,5.1.3,120,,,,0
2015/2016,Ontario,2016A000235,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471658,5.1.4,214,,,,0
2015/2016,Ontario,2016A000235,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471539,5.2.1,,x,,,0
2015/2016,Ontario,2016A000235,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471579,5.2.2,,x,,,0
2015/2016,Ontario,2016A000235,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471619,5.2.3,,x,,,0
2015/2016,Ontario,2016A000235,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471659,5.2.4,138,,,,0
2015/2016,Ontario,2016A000235,Potash,July to September,Metric tonnes,214,thousands,3,v52471540,5.3.1,,x,,,0
2015/2016,Ontario,2016A000235,Potash,July to December,Metric tonnes,214,thousands,3,v52471580,5.3.2,,x,,,0
2015/2016,Ontario,2016A000235,Potash,July to March,Metric tonnes,214,thousands,3,v52471620,5.3.3,86,,,,0
2015/2016,Ontario,2016A000235,Potash,July to June,Metric tonnes,214,thousands,3,v52471660,5.3.4,,x,,,0
2015/2016,Ontario,2016A000235,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471541,5.4.1,8,,,,0
2015/2016,Ontario,2016A000235,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471581,5.4.2,15,,,,0
2015/2016,Ontario,2016A000235,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471621,5.4.3,21,,,,0
2015/2016,Ontario,2016A000235,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471661,5.4.4,28,,,,0
2015/2016,Prairie provinces,2016A00014,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471542,6.1.1,401,,,,0
2015/2016,Prairie provinces,2016A00014,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471582,6.1.2,990,,,,0
2015/2016,Prairie provinces,2016A00014,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471622,6.1.3,1337,,,,0
2015/2016,Prairie provinces,2016A00014,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471662,6.1.4,2132,,,,0
2015/2016,Prairie provinces,2016A00014,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471543,6.2.1,170,,,,0
2015/2016,Prairie provinces,2016A00014,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471583,6.2.2,356,,,,0
2015/2016,Prairie provinces,2016A00014,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471623,6.2.3,527,,,,0
2015/2016,Prairie provinces,2016A00014,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471663,6.2.4,775,,,,0
2015/2016,Prairie provinces,2016A00014,Potash,July to September,Metric tonnes,214,thousands,3,v52471544,6.3.1,26,,,,0
2015/2016,Prairie provinces,2016A00014,Potash,July to December,Metric tonnes,214,thousands,3,v52471584,6.3.2,71,,,,0
2015/2016,Prairie provinces,2016A00014,Potash,July to March,Metric tonnes,214,thousands,3,v52471624,6.3.3,111,,,,0
2015/2016,Prairie provinces,2016A00014,Potash,July to June,Metric tonnes,214,thousands,3,v52471664,6.3.4,183,,,,0
2015/2016,Prairie provinces,2016A00014,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471545,6.4.1,53,,,,0
2015/2016,Prairie provinces,2016A00014,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471585,6.4.2,134,,,,0
2015/2016,Prairie provinces,2016A00014,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471625,6.4.3,183,,,,0
2015/2016,Prairie provinces,2016A00014,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471665,6.4.4,288,,,,0
2015/2016,Manitoba,2016A000246,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471546,7.1.1,84,,,,0
2015/2016,Manitoba,2016A000246,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471586,7.1.2,211,,,,0
2015/2016,Manitoba,2016A000246,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471626,7.1.3,254,,,,0
2015/2016,Manitoba,2016A000246,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471666,7.1.4,418,,,,0
2015/2016,Manitoba,2016A000246,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471547,7.2.1,41,,,,0
2015/2016,Manitoba,2016A000246,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471587,7.2.2,75,,,,0
2015/2016,Manitoba,2016A000246,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471627,7.2.3,115,,,,0
2015/2016,Manitoba,2016A000246,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471667,7.2.4,177,,,,0
2015/2016,Manitoba,2016A000246,Potash,July to September,Metric tonnes,214,thousands,3,v52471548,7.3.1,10,,,,0
2015/2016,Manitoba,2016A000246,Potash,July to December,Metric tonnes,214,thousands,3,v52471588,7.3.2,23,,,,0
2015/2016,Manitoba,2016A000246,Potash,July to March,Metric tonnes,214,thousands,3,v52471628,7.3.3,31,,,,0
2015/2016,Manitoba,2016A000246,Potash,July to June,Metric tonnes,214,thousands,3,v52471668,7.3.4,54,,,,0
2015/2016,Manitoba,2016A000246,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471549,7.4.1,,x,,,0
2015/2016,Manitoba,2016A000246,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471589,7.4.2,,x,,,0
2015/2016,Manitoba,2016A000246,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471629,7.4.3,,x,,,0
2015/2016,Manitoba,2016A000246,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471669,7.4.4,,x,,,0
2015/2016,Saskatchewan,2016A000247,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471550,8.1.1,161,,,,0
2015/2016,Saskatchewan,2016A000247,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471590,8.1.2,428,,,,0
2015/2016,Saskatchewan,2016A000247,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471630,8.1.3,619,,,,0
2015/2016,Saskatchewan,2016A000247,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471670,8.1.4,1038,,,,0
2015/2016,Saskatchewan,2016A000247,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471551,8.2.1,60,,,,0
2015/2016,Saskatchewan,2016A000247,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471591,8.2.2,151,,,,0
2015/2016,Saskatchewan,2016A000247,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471631,8.2.3,241,,,,0
2015/2016,Saskatchewan,2016A000247,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471671,8.2.4,359,,,,0
2015/2016,Saskatchewan,2016A000247,Potash,July to September,Metric tonnes,214,thousands,3,v52471552,8.3.1,7,,,,0
2015/2016,Saskatchewan,2016A000247,Potash,July to December,Metric tonnes,214,thousands,3,v52471592,8.3.2,23,,,,0
2015/2016,Saskatchewan,2016A000247,Potash,July to March,Metric tonnes,214,thousands,3,v52471632,8.3.3,39,,,,0
2015/2016,Saskatchewan,2016A000247,Potash,July to June,Metric tonnes,214,thousands,3,v52471672,8.3.4,62,,,,0
2015/2016,Saskatchewan,2016A000247,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471553,8.4.1,26,,,,0
2015/2016,Saskatchewan,2016A000247,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471593,8.4.2,67,,,,0
2015/2016,Saskatchewan,2016A000247,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471633,8.4.3,97,,,,0
2015/2016,Saskatchewan,2016A000247,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471673,8.4.4,156,,,,0
2015/2016,Alberta,2016A000248,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471554,9.1.1,156,,,,0
2015/2016,Alberta,2016A000248,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471594,9.1.2,351,,,,0
2015/2016,Alberta,2016A000248,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471634,9.1.3,464,,,,0
2015/2016,Alberta,2016A000248,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471674,9.1.4,675,,,,0
2015/2016,Alberta,2016A000248,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471555,9.2.1,69,,,,0
2015/2016,Alberta,2016A000248,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471595,9.2.2,130,,,,0
2015/2016,Alberta,2016A000248,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471635,9.2.3,171,,,,0
2015/2016,Alberta,2016A000248,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471675,9.2.4,240,,,,0
2015/2016,Alberta,2016A000248,Potash,July to September,Metric tonnes,214,thousands,3,v52471556,9.3.1,9,,,,0
2015/2016,Alberta,2016A000248,Potash,July to December,Metric tonnes,214,thousands,3,v52471596,9.3.2,26,,,,0
2015/2016,Alberta,2016A000248,Potash,July to March,Metric tonnes,214,thousands,3,v52471636,9.3.3,41,,,,0
2015/2016,Alberta,2016A000248,Potash,July to June,Metric tonnes,214,thousands,3,v52471676,9.3.4,67,,,,0
2015/2016,Alberta,2016A000248,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471557,9.4.1,,x,,,0
2015/2016,Alberta,2016A000248,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471597,9.4.2,,x,,,0
2015/2016,Alberta,2016A000248,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471637,9.4.3,,x,,,0
2015/2016,Alberta,2016A000248,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471677,9.4.4,,x,,,0
2015/2016,British Columbia,2016A000259,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471558,10.1.1,4,,,,0
2015/2016,British Columbia,2016A000259,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471598,10.1.2,9,,,,0
2015/2016,British Columbia,2016A000259,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471638,10.1.3,14,,,,0
2015/2016,British Columbia,2016A000259,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471678,10.1.4,20,,,,0
2015/2016,British Columbia,2016A000259,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471559,10.2.1,,x,,,0
2015/2016,British Columbia,2016A000259,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471599,10.2.2,,x,,,0
2015/2016,British Columbia,2016A000259,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471639,10.2.3,,x,,,0
2015/2016,British Columbia,2016A000259,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471679,10.2.4,,x,,,0
2015/2016,British Columbia,2016A000259,Potash,July to September,Metric tonnes,214,thousands,3,v52471560,10.3.1,1,,,,0
2015/2016,British Columbia,2016A000259,Potash,July to December,Metric tonnes,214,thousands,3,v52471600,10.3.2,1,,,,0
2015/2016,British Columbia,2016A000259,Potash,July to March,Metric tonnes,214,thousands,3,v52471640,10.3.3,,x,,,0
2015/2016,British Columbia,2016A000259,Potash,July to June,Metric tonnes,214,thousands,3,v52471680,10.3.4,,x,,,0
2015/2016,British Columbia,2016A000259,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471561,10.4.1,,x,,,0
2015/2016,British Columbia,2016A000259,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471601,10.4.2,,x,,,0
2015/2016,British Columbia,2016A000259,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471641,10.4.3,,x,,,0
2015/2016,British Columbia,2016A000259,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471681,10.4.4,,x,,,0
2016/2017,Canada,2016A000011124,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471522,1.1.1,494,,,,0
2016/2017,Canada,2016A000011124,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471562,1.1.2,1090,,,,0
2016/2017,Canada,2016A000011124,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471602,1.1.3,1462,,,,0
2016/2017,Canada,2016A000011124,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471642,1.1.4,2390,,,,0
2016/2017,Canada,2016A000011124,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471523,1.2.1,185,,,,0
2016/2017,Canada,2016A000011124,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471563,1.2.2,447,,,,0
2016/2017,Canada,2016A000011124,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471603,1.2.3,633,,,,0
2016/2017,Canada,2016A000011124,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471643,1.2.4,947,,,,0
2016/2017,Canada,2016A000011124,Potash,July to September,Metric tonnes,214,thousands,3,v52471524,1.3.1,81,,,,0
2016/2017,Canada,2016A000011124,Potash,July to December,Metric tonnes,214,thousands,3,v52471564,1.3.2,183,,,,0
2016/2017,Canada,2016A000011124,Potash,July to March,Metric tonnes,214,thousands,3,v52471604,1.3.3,292,,,,0
2016/2017,Canada,2016A000011124,Potash,July to June,Metric tonnes,214,thousands,3,v52471644,1.3.4,418,,,,0
2016/2017,Canada,2016A000011124,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471525,1.4.1,62,,,,0
2016/2017,Canada,2016A000011124,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471565,1.4.2,140,,,,0
2016/2017,Canada,2016A000011124,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471605,1.4.3,198,,,,0
2016/2017,Canada,2016A000011124,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471645,1.4.4,335,,,,0
2016/2017,Eastern provinces,,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471526,2.1.1,69,,,,0
2016/2017,Eastern provinces,,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471566,2.1.2,159,,,,0
2016/2017,Eastern provinces,,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471606,2.1.3,186,,,,0
2016/2017,Eastern provinces,,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471646,2.1.4,358,,,,0
2016/2017,Eastern provinces,,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471527,2.2.1,44,,,,0
2016/2017,Eastern provinces,,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471567,2.2.2,156,,,,0
2016/2017,Eastern provinces,,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471607,2.2.3,174,,,,0
2016/2017,Eastern provinces,,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471647,2.2.4,231,,,,0
2016/2017,Eastern provinces,,Potash,July to September,Metric tonnes,214,thousands,3,v52471528,2.3.1,,x,,,0
2016/2017,Eastern provinces,,Potash,July to December,Metric tonnes,214,thousands,3,v52471568,2.3.2,103,,,,0
2016/2017,Eastern provinces,,Potash,July to March,Metric tonnes,214,thousands,3,v52471608,2.3.3,168,,,,0
2016/2017,Eastern provinces,,Potash,July to June,Metric tonnes,214,thousands,3,v52471648,2.3.4,225,,,,0
2016/2017,Eastern provinces,,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471529,2.4.1,13,,,,0
2016/2017,Eastern provinces,,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471569,2.4.2,28,,,,0
2016/2017,Eastern provinces,,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471609,2.4.3,32,,,,0
2016/2017,Eastern provinces,,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471649,2.4.4,53,,,,0
2016/2017,Atlantic provinces,2016A00011,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471530,3.1.1,4,,,,0
2016/2017,Atlantic provinces,2016A00011,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471570,3.1.2,11,,,,0
2016/2017,Atlantic provinces,2016A00011,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471610,3.1.3,16,,,,0
2016/2017,Atlantic provinces,2016A00011,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471650,3.1.4,31,,,,0
2016/2017,Atlantic provinces,2016A00011,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471531,3.2.1,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471571,3.2.2,22,,,,0
2016/2017,Atlantic provinces,2016A00011,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471611,3.2.3,31,,,,0
2016/2017,Atlantic provinces,2016A00011,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471651,3.2.4,50,,,,0
2016/2017,Atlantic provinces,2016A00011,Potash,July to September,Metric tonnes,214,thousands,3,v52471532,3.3.1,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Potash,July to December,Metric tonnes,214,thousands,3,v52471572,3.3.2,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Potash,July to March,Metric tonnes,214,thousands,3,v52471612,3.3.3,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Potash,July to June,Metric tonnes,214,thousands,3,v52471652,3.3.4,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471533,3.4.1,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471573,3.4.2,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471613,3.4.3,,x,,,0
2016/2017,Atlantic provinces,2016A00011,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471653,3.4.4,10,,,,0
2016/2017,Quebec,2016A000224,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471534,4.1.1,15,,,,0
2016/2017,Quebec,2016A000224,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471574,4.1.2,32,,,,0
2016/2017,Quebec,2016A000224,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471614,4.1.3,39,,,,0
2016/2017,Quebec,2016A000224,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471654,4.1.4,116,,,,0
2016/2017,Quebec,2016A000224,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471535,4.2.1,,x,,,0
2016/2017,Quebec,2016A000224,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471575,4.2.2,,x,,,0
2016/2017,Quebec,2016A000224,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471615,4.2.3,,x,,,0
2016/2017,Quebec,2016A000224,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471655,4.2.4,54,,,,0
2016/2017,Quebec,2016A000224,Potash,July to September,Metric tonnes,214,thousands,3,v52471536,4.3.1,9,,,,0
2016/2017,Quebec,2016A000224,Potash,July to December,Metric tonnes,214,thousands,3,v52471576,4.3.2,15,,,,0
2016/2017,Quebec,2016A000224,Potash,July to March,Metric tonnes,214,thousands,3,v52471616,4.3.3,,x,,,0
2016/2017,Quebec,2016A000224,Potash,July to June,Metric tonnes,214,thousands,3,v52471656,4.3.4,,x,,,0
2016/2017,Quebec,2016A000224,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471537,4.4.1,,x,,,0
2016/2017,Quebec,2016A000224,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471577,4.4.2,,x,,,0
2016/2017,Quebec,2016A000224,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471617,4.4.3,,x,,,0
2016/2017,Quebec,2016A000224,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471657,4.4.4,14,,,,0
2016/2017,Ontario,2016A000235,Nitrogen,July to September,Metric tonnes,214,thousands,3,v52471538,5.1.1,50,,,,0
2016/2017,Ontario,2016A000235,Nitrogen,July to December,Metric tonnes,214,thousands,3,v52471578,5.1.2,116,,,,0
2016/2017,Ontario,2016A000235,Nitrogen,July to March,Metric tonnes,214,thousands,3,v52471618,5.1.3,131,,,,0
2016/2017,Ontario,2016A000235,Nitrogen,July to June,Metric tonnes,214,thousands,3,v52471658,5.1.4,211,,,,0
2016/2017,Ontario,2016A000235,Phosphate,July to September,Metric tonnes,214,thousands,3,v52471539,5.2.1,28,,,,0
2016/2017,Ontario,2016A000235,Phosphate,July to December,Metric tonnes,214,thousands,3,v52471579,5.2.2,,x,,,0
2016/2017,Ontario,2016A000235,Phosphate,July to March,Metric tonnes,214,thousands,3,v52471619,5.2.3,,x,,,0
2016/2017,Ontario,2016A000235,Phosphate,July to June,Metric tonnes,214,thousands,3,v52471659,5.2.4,128,,,,0
2016/2017,Ontario,2016A000235,Potash,July to September,Metric tonnes,214,thousands,3,v52471540,5.3.1,,x,,,0
2016/2017,Ontario,2016A000235,Potash,July to December,Metric tonnes,214,thousands,3,v52471580,5.3.2,,x,,,0
2016/2017,Ontario,2016A000235,Potash,July to March,Metric tonnes,214,thousands,3,v52471620,5.3.3,123,,,,0
2016/2017,Ontario,2016A000235,Potash,July to June,Metric tonnes,214,thousands,3,v52471660,5.3.4,152,,,,0
2016/2017,Ontario,2016A000235,Sulphur,July to September,Metric tonnes,214,thousands,3,v52471541,5.4.1,8,,,,0
2016/2017,Ontario,2016A000235,Sulphur,July to December,Metric tonnes,214,thousands,3,v52471581,5.4.2,17,,,,0
2016/2017,Ontario,2016A000235,Sulphur,July to March,Metric tonnes,214,thousands,3,v52471621,5.4.3,19,,,,0
2016/2017,Ontario,2016A000235,Sulphur,July to June,Metric tonnes,214,thousands,3,v52471661,5.4.4,29,,,,0
